
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  17:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  1c:	74 12                	je     30 <ocall_print_string+0x30>
  1e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  22:	48 89 c7             	mov    %rax,%rdi
  25:	e8 00 00 00 00       	call   2a <ocall_print_string+0x2a>
  2a:	48 83 c0 01          	add    $0x1,%rax
  2e:	eb 05                	jmp    35 <ocall_print_string+0x35>
  30:	b8 00 00 00 00       	mov    $0x0,%eax
  35:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  39:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  40:	00 
  41:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  48:	00 
  49:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  50:	00 
  51:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  56:	74 21                	je     79 <ocall_print_string+0x79>
  58:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  5c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  60:	48 89 d6             	mov    %rdx,%rsi
  63:	48 89 c7             	mov    %rax,%rdi
  66:	e8 00 00 00 00       	call   6b <ocall_print_string+0x6b>
  6b:	85 c0                	test   %eax,%eax
  6d:	75 0a                	jne    79 <ocall_print_string+0x79>
  6f:	b8 02 00 00 00       	mov    $0x2,%eax
  74:	e9 15 01 00 00       	jmp    18e <ocall_print_string+0x18e>
  79:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  7e:	74 06                	je     86 <ocall_print_string+0x86>
  80:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  84:	eb 05                	jmp    8b <ocall_print_string+0x8b>
  86:	b8 00 00 00 00       	mov    $0x0,%eax
  8b:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  8f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  94:	74 06                	je     9c <ocall_print_string+0x9c>
  96:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  9a:	eb 05                	jmp    a1 <ocall_print_string+0xa1>
  9c:	b8 00 00 00 00       	mov    $0x0,%eax
  a1:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  a5:	73 0a                	jae    b1 <ocall_print_string+0xb1>
  a7:	b8 02 00 00 00       	mov    $0x2,%eax
  ac:	e9 dd 00 00 00       	jmp    18e <ocall_print_string+0x18e>
  b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  b5:	48 89 c7             	mov    %rax,%rdi
  b8:	e8 00 00 00 00       	call   bd <ocall_print_string+0xbd>
  bd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  c1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  c5:	48 85 c0             	test   %rax,%rax
  c8:	75 0f                	jne    d9 <ocall_print_string+0xd9>
  ca:	e8 00 00 00 00       	call   cf <ocall_print_string+0xcf>
  cf:	b8 01 00 00 00       	mov    $0x1,%eax
  d4:	e9 b5 00 00 00       	jmp    18e <ocall_print_string+0x18e>
  d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  dd:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  e1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  e5:	48 83 c0 08          	add    $0x8,%rax
  e9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  ed:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  f2:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  f7:	74 6e                	je     167 <ocall_print_string+0x167>
  f9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  fd:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
 101:	b9 08 00 00 00       	mov    $0x8,%ecx
 106:	be 08 00 00 00       	mov    $0x8,%esi
 10b:	48 89 c7             	mov    %rax,%rdi
 10e:	e8 00 00 00 00       	call   113 <ocall_print_string+0x113>
 113:	85 c0                	test   %eax,%eax
 115:	74 0c                	je     123 <ocall_print_string+0x123>
 117:	e8 00 00 00 00       	call   11c <ocall_print_string+0x11c>
 11c:	b8 01 00 00 00       	mov    $0x1,%eax
 121:	eb 6b                	jmp    18e <ocall_print_string+0x18e>
 123:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 127:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 12b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 12f:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 133:	48 89 c7             	mov    %rax,%rdi
 136:	e8 00 00 00 00       	call   13b <ocall_print_string+0x13b>
 13b:	85 c0                	test   %eax,%eax
 13d:	74 0c                	je     14b <ocall_print_string+0x14b>
 13f:	e8 00 00 00 00       	call   144 <ocall_print_string+0x144>
 144:	b8 01 00 00 00       	mov    $0x1,%eax
 149:	eb 43                	jmp    18e <ocall_print_string+0x18e>
 14b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 14f:	48 89 c2             	mov    %rax,%rdx
 152:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 156:	48 01 d0             	add    %rdx,%rax
 159:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 15d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 161:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 165:	eb 0b                	jmp    172 <ocall_print_string+0x172>
 167:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 16b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 172:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 176:	48 89 c6             	mov    %rax,%rsi
 179:	bf 00 00 00 00       	mov    $0x0,%edi
 17e:	e8 00 00 00 00       	call   183 <ocall_print_string+0x183>
 183:	89 45 dc             	mov    %eax,-0x24(%rbp)
 186:	e8 00 00 00 00       	call   18b <ocall_print_string+0x18b>
 18b:	8b 45 dc             	mov    -0x24(%rbp),%eax
 18e:	c9                   	leave
 18f:	c3                   	ret

Disassembly of section .text.ocall_pointer_user_check:

0000000000000000 <ocall_pointer_user_check>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  17:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
  1e:	00 
  1f:	48 c7 45 f0 08 00 00 	movq   $0x8,-0x10(%rbp)
  26:	00 
  27:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
  2e:	00 
  2f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  33:	48 89 c7             	mov    %rax,%rdi
  36:	e8 00 00 00 00       	call   3b <ocall_pointer_user_check+0x3b>
  3b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3f:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  44:	75 0c                	jne    52 <ocall_pointer_user_check+0x52>
  46:	e8 00 00 00 00       	call   4b <ocall_pointer_user_check+0x4b>
  4b:	b8 01 00 00 00       	mov    $0x1,%eax
  50:	eb 5f                	jmp    b1 <ocall_pointer_user_check+0xb1>
  52:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  56:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  5a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  5e:	48 83 c0 08          	add    $0x8,%rax
  62:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  66:	48 83 6d f0 08       	subq   $0x8,-0x10(%rbp)
  6b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  6f:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  73:	b9 08 00 00 00       	mov    $0x8,%ecx
  78:	be 08 00 00 00       	mov    $0x8,%esi
  7d:	48 89 c7             	mov    %rax,%rdi
  80:	e8 00 00 00 00       	call   85 <ocall_pointer_user_check+0x85>
  85:	85 c0                	test   %eax,%eax
  87:	74 0c                	je     95 <ocall_pointer_user_check+0x95>
  89:	e8 00 00 00 00       	call   8e <ocall_pointer_user_check+0x8e>
  8e:	b8 01 00 00 00       	mov    $0x1,%eax
  93:	eb 1c                	jmp    b1 <ocall_pointer_user_check+0xb1>
  95:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  99:	48 89 c6             	mov    %rax,%rsi
  9c:	bf 01 00 00 00       	mov    $0x1,%edi
  a1:	e8 00 00 00 00       	call   a6 <ocall_pointer_user_check+0xa6>
  a6:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  a9:	e8 00 00 00 00       	call   ae <ocall_pointer_user_check+0xae>
  ae:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  b1:	c9                   	leave
  b2:	c3                   	ret

Disassembly of section .text.ocall_pointer_in:

0000000000000000 <ocall_pointer_in>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  17:	48 c7 45 e8 04 00 00 	movq   $0x4,-0x18(%rbp)
  1e:	00 
  1f:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  26:	00 
  27:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  2e:	00 
  2f:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  36:	00 
  37:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  3c:	74 21                	je     5f <ocall_pointer_in+0x5f>
  3e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  42:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  46:	48 89 d6             	mov    %rdx,%rsi
  49:	48 89 c7             	mov    %rax,%rdi
  4c:	e8 00 00 00 00       	call   51 <ocall_pointer_in+0x51>
  51:	85 c0                	test   %eax,%eax
  53:	75 0a                	jne    5f <ocall_pointer_in+0x5f>
  55:	b8 02 00 00 00       	mov    $0x2,%eax
  5a:	e9 34 01 00 00       	jmp    193 <ocall_pointer_in+0x193>
  5f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  64:	74 06                	je     6c <ocall_pointer_in+0x6c>
  66:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  6a:	eb 05                	jmp    71 <ocall_pointer_in+0x71>
  6c:	b8 00 00 00 00       	mov    $0x0,%eax
  71:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  75:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  7a:	74 06                	je     82 <ocall_pointer_in+0x82>
  7c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  80:	eb 05                	jmp    87 <ocall_pointer_in+0x87>
  82:	b8 00 00 00 00       	mov    $0x0,%eax
  87:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  8b:	73 0a                	jae    97 <ocall_pointer_in+0x97>
  8d:	b8 02 00 00 00       	mov    $0x2,%eax
  92:	e9 fc 00 00 00       	jmp    193 <ocall_pointer_in+0x193>
  97:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  9b:	48 89 c7             	mov    %rax,%rdi
  9e:	e8 00 00 00 00       	call   a3 <ocall_pointer_in+0xa3>
  a3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  a7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  ab:	48 85 c0             	test   %rax,%rax
  ae:	75 0f                	jne    bf <ocall_pointer_in+0xbf>
  b0:	e8 00 00 00 00       	call   b5 <ocall_pointer_in+0xb5>
  b5:	b8 01 00 00 00       	mov    $0x1,%eax
  ba:	e9 d4 00 00 00       	jmp    193 <ocall_pointer_in+0x193>
  bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  c3:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  cb:	48 83 c0 08          	add    $0x8,%rax
  cf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  d3:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  d8:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  dd:	0f 84 89 00 00 00    	je     16c <ocall_pointer_in+0x16c>
  e3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  e7:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
  eb:	b9 08 00 00 00       	mov    $0x8,%ecx
  f0:	be 08 00 00 00       	mov    $0x8,%esi
  f5:	48 89 c7             	mov    %rax,%rdi
  f8:	e8 00 00 00 00       	call   fd <ocall_pointer_in+0xfd>
  fd:	85 c0                	test   %eax,%eax
  ff:	74 0f                	je     110 <ocall_pointer_in+0x110>
 101:	e8 00 00 00 00       	call   106 <ocall_pointer_in+0x106>
 106:	b8 01 00 00 00       	mov    $0x1,%eax
 10b:	e9 83 00 00 00       	jmp    193 <ocall_pointer_in+0x193>
 110:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 114:	83 e0 03             	and    $0x3,%eax
 117:	48 85 c0             	test   %rax,%rax
 11a:	74 0c                	je     128 <ocall_pointer_in+0x128>
 11c:	e8 00 00 00 00       	call   121 <ocall_pointer_in+0x121>
 121:	b8 02 00 00 00       	mov    $0x2,%eax
 126:	eb 6b                	jmp    193 <ocall_pointer_in+0x193>
 128:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 12c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 130:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 134:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 138:	48 89 c7             	mov    %rax,%rdi
 13b:	e8 00 00 00 00       	call   140 <ocall_pointer_in+0x140>
 140:	85 c0                	test   %eax,%eax
 142:	74 0c                	je     150 <ocall_pointer_in+0x150>
 144:	e8 00 00 00 00       	call   149 <ocall_pointer_in+0x149>
 149:	b8 01 00 00 00       	mov    $0x1,%eax
 14e:	eb 43                	jmp    193 <ocall_pointer_in+0x193>
 150:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 154:	48 89 c2             	mov    %rax,%rdx
 157:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 15b:	48 01 d0             	add    %rdx,%rax
 15e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 162:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 166:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 16a:	eb 0b                	jmp    177 <ocall_pointer_in+0x177>
 16c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 170:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 177:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 17b:	48 89 c6             	mov    %rax,%rsi
 17e:	bf 02 00 00 00       	mov    $0x2,%edi
 183:	e8 00 00 00 00       	call   188 <ocall_pointer_in+0x188>
 188:	89 45 dc             	mov    %eax,-0x24(%rbp)
 18b:	e8 00 00 00 00       	call   190 <ocall_pointer_in+0x190>
 190:	8b 45 dc             	mov    -0x24(%rbp),%eax
 193:	c9                   	leave
 194:	c3                   	ret

Disassembly of section .text.ocall_pointer_out:

0000000000000000 <ocall_pointer_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  17:	48 c7 45 e8 04 00 00 	movq   $0x4,-0x18(%rbp)
  1e:	00 
  1f:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  26:	00 
  27:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  2e:	00 
  2f:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  36:	00 
  37:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  3e:	00 
  3f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  44:	74 21                	je     67 <ocall_pointer_out+0x67>
  46:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4e:	48 89 d6             	mov    %rdx,%rsi
  51:	48 89 c7             	mov    %rax,%rdi
  54:	e8 00 00 00 00       	call   59 <ocall_pointer_out+0x59>
  59:	85 c0                	test   %eax,%eax
  5b:	75 0a                	jne    67 <ocall_pointer_out+0x67>
  5d:	b8 02 00 00 00       	mov    $0x2,%eax
  62:	e9 61 01 00 00       	jmp    1c8 <ocall_pointer_out+0x1c8>
  67:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  6c:	74 06                	je     74 <ocall_pointer_out+0x74>
  6e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  72:	eb 05                	jmp    79 <ocall_pointer_out+0x79>
  74:	b8 00 00 00 00       	mov    $0x0,%eax
  79:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  7d:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  82:	74 06                	je     8a <ocall_pointer_out+0x8a>
  84:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  88:	eb 05                	jmp    8f <ocall_pointer_out+0x8f>
  8a:	b8 00 00 00 00       	mov    $0x0,%eax
  8f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  93:	73 0a                	jae    9f <ocall_pointer_out+0x9f>
  95:	b8 02 00 00 00       	mov    $0x2,%eax
  9a:	e9 29 01 00 00       	jmp    1c8 <ocall_pointer_out+0x1c8>
  9f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <ocall_pointer_out+0xab>
  ab:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  af:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  b3:	48 85 c0             	test   %rax,%rax
  b6:	75 0f                	jne    c7 <ocall_pointer_out+0xc7>
  b8:	e8 00 00 00 00       	call   bd <ocall_pointer_out+0xbd>
  bd:	b8 01 00 00 00       	mov    $0x1,%eax
  c2:	e9 01 01 00 00       	jmp    1c8 <ocall_pointer_out+0x1c8>
  c7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  cb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  cf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  d3:	48 83 c0 08          	add    $0x8,%rax
  d7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  db:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  e0:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  e5:	0f 84 81 00 00 00    	je     16c <ocall_pointer_out+0x16c>
  eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  ef:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  f3:	b9 08 00 00 00       	mov    $0x8,%ecx
  f8:	be 08 00 00 00       	mov    $0x8,%esi
  fd:	48 89 c7             	mov    %rax,%rdi
 100:	e8 00 00 00 00       	call   105 <ocall_pointer_out+0x105>
 105:	85 c0                	test   %eax,%eax
 107:	74 0f                	je     118 <ocall_pointer_out+0x118>
 109:	e8 00 00 00 00       	call   10e <ocall_pointer_out+0x10e>
 10e:	b8 01 00 00 00       	mov    $0x1,%eax
 113:	e9 b0 00 00 00       	jmp    1c8 <ocall_pointer_out+0x1c8>
 118:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 11c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 120:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 124:	83 e0 03             	and    $0x3,%eax
 127:	48 85 c0             	test   %rax,%rax
 12a:	74 0f                	je     13b <ocall_pointer_out+0x13b>
 12c:	e8 00 00 00 00       	call   131 <ocall_pointer_out+0x131>
 131:	b8 02 00 00 00       	mov    $0x2,%eax
 136:	e9 8d 00 00 00       	jmp    1c8 <ocall_pointer_out+0x1c8>
 13b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 13f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 143:	be 00 00 00 00       	mov    $0x0,%esi
 148:	48 89 c7             	mov    %rax,%rdi
 14b:	e8 00 00 00 00       	call   150 <ocall_pointer_out+0x150>
 150:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 154:	48 89 c2             	mov    %rax,%rdx
 157:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 15b:	48 01 d0             	add    %rdx,%rax
 15e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 162:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 166:	48 29 45 f8          	sub    %rax,-0x8(%rbp)
 16a:	eb 0b                	jmp    177 <ocall_pointer_out+0x177>
 16c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 170:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 177:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 17b:	48 89 c6             	mov    %rax,%rsi
 17e:	bf 03 00 00 00       	mov    $0x3,%edi
 183:	e8 00 00 00 00       	call   188 <ocall_pointer_out+0x188>
 188:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 18b:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
 18f:	75 2f                	jne    1c0 <ocall_pointer_out+0x1c0>
 191:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
 196:	74 28                	je     1c0 <ocall_pointer_out+0x1c0>
 198:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
 19c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 1a0:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
 1a4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 1a8:	48 89 c7             	mov    %rax,%rdi
 1ab:	e8 00 00 00 00       	call   1b0 <ocall_pointer_out+0x1b0>
 1b0:	85 c0                	test   %eax,%eax
 1b2:	74 0c                	je     1c0 <ocall_pointer_out+0x1c0>
 1b4:	e8 00 00 00 00       	call   1b9 <ocall_pointer_out+0x1b9>
 1b9:	b8 01 00 00 00       	mov    $0x1,%eax
 1be:	eb 08                	jmp    1c8 <ocall_pointer_out+0x1c8>
 1c0:	e8 00 00 00 00       	call   1c5 <ocall_pointer_out+0x1c5>
 1c5:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 1c8:	c9                   	leave
 1c9:	c3                   	ret

Disassembly of section .text.ocall_pointer_in_out:

0000000000000000 <ocall_pointer_in_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  17:	48 c7 45 e8 04 00 00 	movq   $0x4,-0x18(%rbp)
  1e:	00 
  1f:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
  26:	00 
  27:	48 c7 45 f8 08 00 00 	movq   $0x8,-0x8(%rbp)
  2e:	00 
  2f:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  36:	00 
  37:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  3e:	00 
  3f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  44:	74 21                	je     67 <ocall_pointer_in_out+0x67>
  46:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  4a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4e:	48 89 d6             	mov    %rdx,%rsi
  51:	48 89 c7             	mov    %rax,%rdi
  54:	e8 00 00 00 00       	call   59 <ocall_pointer_in_out+0x59>
  59:	85 c0                	test   %eax,%eax
  5b:	75 0a                	jne    67 <ocall_pointer_in_out+0x67>
  5d:	b8 02 00 00 00       	mov    $0x2,%eax
  62:	e9 74 01 00 00       	jmp    1db <ocall_pointer_in_out+0x1db>
  67:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  6c:	74 06                	je     74 <ocall_pointer_in_out+0x74>
  6e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  72:	eb 05                	jmp    79 <ocall_pointer_in_out+0x79>
  74:	b8 00 00 00 00       	mov    $0x0,%eax
  79:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  7d:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  82:	74 06                	je     8a <ocall_pointer_in_out+0x8a>
  84:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  88:	eb 05                	jmp    8f <ocall_pointer_in_out+0x8f>
  8a:	b8 00 00 00 00       	mov    $0x0,%eax
  8f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
  93:	73 0a                	jae    9f <ocall_pointer_in_out+0x9f>
  95:	b8 02 00 00 00       	mov    $0x2,%eax
  9a:	e9 3c 01 00 00       	jmp    1db <ocall_pointer_in_out+0x1db>
  9f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <ocall_pointer_in_out+0xab>
  ab:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  af:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  b3:	48 85 c0             	test   %rax,%rax
  b6:	75 0f                	jne    c7 <ocall_pointer_in_out+0xc7>
  b8:	e8 00 00 00 00       	call   bd <ocall_pointer_in_out+0xbd>
  bd:	b8 01 00 00 00       	mov    $0x1,%eax
  c2:	e9 14 01 00 00       	jmp    1db <ocall_pointer_in_out+0x1db>
  c7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  cb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  cf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  d3:	48 83 c0 08          	add    $0x8,%rax
  d7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  db:	48 83 6d f8 08       	subq   $0x8,-0x8(%rbp)
  e0:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  e5:	0f 84 94 00 00 00    	je     17f <ocall_pointer_in_out+0x17f>
  eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  ef:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  f3:	b9 08 00 00 00       	mov    $0x8,%ecx
  f8:	be 08 00 00 00       	mov    $0x8,%esi
  fd:	48 89 c7             	mov    %rax,%rdi
 100:	e8 00 00 00 00       	call   105 <ocall_pointer_in_out+0x105>
 105:	85 c0                	test   %eax,%eax
 107:	74 0f                	je     118 <ocall_pointer_in_out+0x118>
 109:	e8 00 00 00 00       	call   10e <ocall_pointer_in_out+0x10e>
 10e:	b8 01 00 00 00       	mov    $0x1,%eax
 113:	e9 c3 00 00 00       	jmp    1db <ocall_pointer_in_out+0x1db>
 118:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 11c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
